0178B0;@D17152671231221202;@
0178B8;@D17302671231221212;@
0178C0;@D17452671231221212;@
0178C8;@D18002671231221202;@
0178D0;@D18152661231221202;@
0178D8;@D18302661221221202;@
0178E0;@D18452661231221212;@
0178E8;@D19002661221221202;@
0178F0;@D19152661221221202;@
0178F8;@D193026612212211E2;@
017900;@D194526612212211F2;@
017908;@D20002661221221202;@
017910;@D20152661221221202;@
017918;@D20302661221221202;@
017920;@D204526612212211E2;@
017928;@D210026612212111E2;@
017930;@D211526612212111F2;@
017938;@D213026612212111F2;@
017940;@D214526612112111E2;@
017948;@D220026612112111E2;@
017950;@D221526612012011D2;@
017958;@D223026612012011E2;@
017960;@D224526612012011E2;@
017968;@D230026612012011E2;@
017970;@D231526612012011D2;@
017978;@D233026612012011C2;@
017980;@D234526612012011E2;@
017988;@DD20211027000000A8;@
017990;@D000026612012011E2;@
017998;@D001526612012011E2;@
0179A0;@D003026612012011D2;@
0179A8;@D004526512012011C2;@
0179B0;@D010026511F11F11C2;@
0179B8;@D011526511F11F11C2;@
0179C0;@D013026511F11E11D2;@
0179C8;@D014526511F11E11C2;@
0179D0;@D020026511F11E11B2;@
0179D8;@D021526511E11E11C2;@
0179E0;@D023026511E11E11C2;@
0179E8;@D024526511F11E11D2;@
0179F0;@D030026511E11E11C2;@
0179F8;@D031526511E11E11C2;@
017A00;@D033026511E11E11D2;@
017A08;@D034526511F11E11E2;@
017A10;@D040026511F11E11D2;@
017A18;@D041526511E11E11C2;@
017A20;@D043026511F11E11E2;@
017A28;@D044526512011E11E2;@
017A30;@D050026512011E11E2;@
017A38;@D051526511F11E11D2;@
017A40;@D053026512011E11E2;@
017A48;@D054526512011F11E2;@
017A50;@D060026512011F11E2;@
017A58;@D061526512011F11E2;@
017A60;@D06302661201201202;@
017A68;@D064526612012011F2;@
017A70;@D070026612012011E2;@
017A78;@D07152661201201202;@
017A80;@D07302661201201202;@
017A88;@D074526612112011F2;@
017A90;@D08002661211201202;@
017A98;@D08152661211201202;@
017AA0;@D08302661221201202;@
017AA8;@D08452661221211202;@
017AB0;@D09002661221211212;@
017AB8;@D09152661221211212;@
017AC0;@D09302661221221202;@
017AC8;@D09452661221221212;@
017AD0;@D10002661221221222;@
017AD8;@D10152661221221212;@
017AE0;@D10302661221221212;@
017AE8;@D10452671231221222;@
017AF0;@D11002671231221222;@
017AF8;@D11152671231221222;@
017B00;@D11302671241221222;@
017B08;@D11452671241221222;@
017B10;@D12002671241231222;@
017B18;@D12152671241231222;@
017B20;@D12302671241241232;@
017B28;@D12452671241241222;@
017B30;@D13002671241241242;@
017B38;@D13152671241241242;@
017B40;@D13302671241241222;@
017B48;@D13452671241241232;@
017B50;@D14002671251241242;@
017B58;@D14152671251241232;@
017B60;@D14302671251241232;@
017B68;@D14452671251241242;@
017B70;@D15002671251241232;@
017B78;@D15152671251241232;@
017B80;@D15302671261241242;@
017B88;@D15452671261251242;@
017B90;@D16002671261251222;@
017B98;@D16152671261251242;@
017BA0;@D16302671261251242;@
017BA8;@D16452671261251232;@
017BB0;@D17002671261251222;@
017BB8;@D17152671251241202;@
017BC0;@D173026712412411E2;@
017BC8;@D174526712412411D2;@
017BD0;@D180026712212311C2;@
017BD8;@D181526612212211A2;@
017BE0;@D183026612112211A2;@
017BE8;@D18452661201201182;@
017BF0;@D190026511F1201172;@
017BF8;@D191526511E11E1162;@
017C00;@D193026511D11E1152;@
017C08;@D194526411C11C1142;@
017C10;@D200026411B11C1132;@
017C18;@D201526411A11A1122;@
017C20;@D203026311911A1112;@
017C28;@D20452631181191102;@
017C30;@D21002631181181102;@
017C38;@D211526211611710F2;@
017C40;@D213026211611610E2;@
017C48;@D214526211411510E2;@
017C50;@D220026111411410D2;@
017C58;@D22152611141141112;@
017C60;@D223026211611411A2;@
017C68;@D22452631191161242;@
017C70;@D230026411E11812C2;@
017C78;@D231526612211C1332;@
017C80;@D23302681261201382;@
017C88;@D234526912A12413C2;@
@E=$017C98;D;2021/10/28,00:00:00-28;@017C98
@D000026B12E1281402@D001526C13212C1422@D003026D1361301452@D004526F1381341482@D010027013C13814A2@D011527113E13A14B2@D013027114013D14C2@D014527214314014E2@D020027314514214E2@D02152731461441502@D02302741481461502@D024527414A1481512@D030027514B1491512@D031527514C14A1522@D033027614E14C1522@D034527614E14C1522@D040027614F14E1522@D041527615014E1502@D043027615014E1502@D044527615014F1502@D050027615014F14E2@D051527615014F14E2@D053027615014F14E2@D054527615014F14C2@D060027614F14E14A2@D061527614E14E1482@D063027514E14E1472@D064527514C14D1462@D070027514C14C1442@D071527414A14B1412@D073027414914A13F2@D074527314814813E2@D080027314614713C2@D081527214514613A2@D08302721441441382@D08452711421421362@D09002701401411342@D091527013E1401332@D093026F13D13E1322@D094526F13C13C1302@D100026E13A13B12F2@D101526E13813A12E2@D103026D13713812C2@D104526D13613712B2@D110026C13413612A2@D111526C1331341282@D113026B1321321272@D114526B1301321262@D120026B12F1301242@D121526A12E12E1242@D123026A12C12E1242@D124526A12C12C12A2@D130026A12E12C1302@D131526A13012E1342@D133026B13212F1382@D134526C13413113A2@D140026D13613213C2@D141526D13813413F2@D143026E13A1361412@D144526F13C1381432@D150027013E13A1442@D151527013F13C1462@D153027114013E1482@D15452711421401482@D160027214414214A2@D161527214514314A2@D163027314614414B2@D164527314814614C2@D170027414914714C2@D171527414A14814C2@D173027414A14914C2@D174527414B14A14E2@D180027514C14A1512@D181527514E14C1542@D183027614F14D1562@D184527615014E1582@D19002771521501572@D19152771521521552@D19302771531521522@D19452771521521502@D200027715215214E2@D201527615215214B2@D20302761501511492@D20452761501501462@D210027514E14F1442@D211527514D14E1422@D213027414C14C1402@D214527414A14B13E2@D220027314814913D2@D221527314714813E2@D223027214614613E2@D224527214614613E2@D230027214414513E2@D231527114414413E2@D233027114414413E2@D234527114314313E2@DD20211029000000A8@D00002711431421402@D001527114314213F2@D00302711431421402@D00452711431421412@D01002711441421422@D01152711441421422@D01302711441431422@D01452711441431432@D02002711441431442@D02152721441441442@D02302721451441452@D02452721461441462@D03002721461451462@D03152721461461472@D03302721471461462@D03452721471461462@D04002731481461462@D04152731481461442@D04302721471461422@D04452721461461402@D05002721461461402@D05152721461461402@D053027214514413F2@D05452711441441402@D06002711441441402@D061527114414413F2@D063027114314313E2@D064527114214213B2@D07002701421421392@D07152701401411372@D073027013F1401362@D074526F13E13E1342@D080026F13C13D1322@D081526E13B13C1302@D083026E13A13A12E2@D084526D13813912C2@D090026D13613812C2@D091526C13513612A2@D093026C1341341282@D094526B1321341272@D100026B1311321262@D101526A1301301242@D103026A12E12F1232@D104526912C12E1222@D110026912B12C1202@D111526812A12B1202@D113026812812A11E2@D114526812812811D2@D120026712612711C2@D121526712512611B2@D123026612412411A2@D12452661221241182@D13002651221221182@D13152651201211162@D133026512012011A2@D13452651201201222@D14002661221201282@D141526712612212F2@D14302681281241322@D144526912B1281352@D150026A12E12A1382@D151526B13012C13A2@D153026C13212F13C2@D154526D13513213E2@D160026D1371341402@D161526E13A1361422@D163026F13C1381442@D164527013D13A1442@D170027013E13C1452@D171527014013E1452@D173027114113F1462@D17452711421401452@D18002711431411462@D18152721441421452@D18302721441421442@D18452721441431442@D19002721441441442@D19152721441441422@D19302721441441402@D194527114314313D2@D200027114214213B2@D20152711411421392@D20302701401401382@D204527013F1401362@D210026F13E13E1342@D211526F13C13D1322@D213026F13B13C1312@D214526E13A13A1302@D220026E13813912E2@D221526D13713812D2@D223026D13613612C2@D224526C13413512A2@D230026C1331341282@D231526B1321321282@D233026B1301311262@D234526A12F1301252@DD20211030000000A8@D000026A12E12E1242@D001526912C12E1222@D003026912C12C1222@D004526912A12B1202@D010026812912A1202@D011526812812811E2@D013026712712811E2@D014526712612611C2@D020026712412611C2@D021526612412411A2@D023026612212311A2@D02452661221221182@D03002651201211182@D03152651201201162@D033026511E11F1162@D034526411E11E1152@D040026411C11D1142@D041526411C11C1132@D043026311A11B1122@D044526311A11A1122@D050026311911A1102@D05152621181181102@D053026211711810F2@D054526211611610E2@D060026211611610D2@D061526111411510C2@D063026111411410C2@D064526111211310A2@D070026011211210A2@D07152601111121092@D07302601101101082@D07452601101101072@D080025F10E10F1062@D081525F10E10E1062@D083025F10D10D1052@D084525E10C10C1042@D090025E10B10C1042@D091525E10A10A1022@D093025E10A10A1022@D094525D1091091012@D100025D1081081002@D101525D1071081002@D103025D1061060FE2@D104525C1061060FE2@D110025C1061051002@D111525C1061051012@D113025C1051041002@D114525C1051041012@D120025C1051041022@D121525C1061041022@D123025C1061041042@D124525C1061051052@D130025D1061061062@D131525D1071061072@D133025D1081061082@D134525D1081071092@D140025E10910810A2@D141525E10A10810B2@D143025E10A10910C2@D144525E10C10A10D2@D150025F10C10A10D2@D151525F10D10C10E2@D153025F10E10C10F2@D154526010E10D1102@D160026011010E1102@D161526011010E1122@D16302601111101122@D16452611121101122@D17002611121101122@D17152611121111122@D17302611121121102@D174526111211210F2@D180026111211210D2@D181526111211110C2@D183026011011010A2@D18452601101101082@D190026010F10F1082@D191525F10E10E1062@D193025F10D10E1062@D194525F10C10C1042@D200025E10B10C1042@D201525E10A10A1022@D203025E10A10A1022@D204525D1081081012@D210025D1081081002@D211525D1071071002@D213025D1061061022@D214525D10810610C2@D220025E10A1081152@D221525F10E10A11D2@D223026011210E1222@D22452621161111272@D230026411A11512C2@D231526511E11912F2@D233026612211D1322@D23452681251201342@DD20211031000000A8@D00002691281241372@D001526A12B1271382@D003026B12E12A13A2@D004526C13012C13C2@D010026C13212F13E2@D011526D1361321442@D013026E1381341482@D014526F13C13814A2@D020027013E13A14C2@D021527114113E14C2@D02302721421401492@D02452721431411462@D03002721431421422@D03152721431421402@D033027214214213D2@D034527114214213A2@D04002711401401382@D041527013F1401362@D043027013E13E1342@D044526F13C13D1352@D050026F13C13C1342@D051526F13C13B1362@D053026F13B13A1362@D054526F13A13A1382@D060026F13B13A1392@D061526F13B13A13A2@D063026F13C13A13C2@D064526F13C13A13C2@D070026F13C13B13D2@D071526F13D13C13C2@D073026F13D13C13A2@D074526F13C13C1382@D080026F13C13C1342@D081526E13A13B1322@D083026E13A13A12F2@D084526E13813812C2@D090026D13613712A2@D091526C1341361282@D093026C1331341262@D094526B1311321242@D100026A12F1301222@D101526A12D12E11F2@D103026912B12C11D2@D104526812A12A11B2@D110026812812911A2@D11152671261271182@D11302661241251162@D11452661221231142@D12002651201221122@D121526511E1201102@D123026411C11E10E2@D124526311B11C10D2@D130026311911A10C2@D131526211811810A2@D13302621161161092@D134526111411610E2@D14002611161141162@D14152621181161202@D143026311C1181272@D144526411F11A12C2@D150026612211E12E2@D15152671261211322@D15302681281241352@D154526912C1271382@D160026A12E12A13A2@D161526B13112D13C2@D163026C13413013F2@D164526D1361321422@D170026E13A1361482@D171526F13D13814C2@D173027014013C14E2@D174527114313F1502@D18002721461421522@D18152731481441542@D183027414A1471542@D184527514C1491562@D190027514E14B1562@D191527514F14D1542@D193027615014E1542@D194527615014F1532@D20002761511501512@D20152761511501522@D20302761521501512@D204527615215014F2@D210027615115014C2@D211527615015014A2@D213027514F14F1472@D214527514E14E1462@D220027414D14D1482@D221527414C14C1472@D223027414C14C1462@D224527414C14B1472@D230027414B14A1462@D231527314A14A1472@D233027314A14A1472@D234527314A14A1482@DD20211101000000A8@D000027314A14A1482@D001527314A14A1472@D003027314A14A1462@D004527314A1491462@D010027314A1491462@D01152731491481432@D01302721481481402@D014527214714813E2@D020027214614613C2@D02152711441451392@D02302711421441362@D02452701411421342@D030026F13F1401322@D031526F13E13E1302@D033026E13C13C12E2@D034526D13A13B12C2@D040026D13813912A2@D041526C1361371282@D043026B1341361262@D044526B1321341242@D050026A1301321222@D051526A12E1301202@D053026912C12E11F2@D054526812B12C11E2@D060026812912A11C2@D061526712812811A2@D063026712612711A2@D064526612512611C2@D070026612412411C2@D071526612412411E2@D073026612312311E2@D074526512212211C2@D080026512212211B2@D08152651211221192@D08302651201201182@D084526411F1201162@D090026411E11E1142@D091526411C11E1122@D093026311C11C1112@D094526311A11B1102@D100026211811A10E2@D101526211811810C2@D103026111611710B2@D104526111411610A2@D11002601131141082@D11152601121121062@D113025F1101121062@D114525F1101101042@D120025F10E10E1032@D121525E10C10E1022@D123025E10C10C1002@D124525D10A10B0FF2@D130025D10910A0FE2@D131525C1081080FD2@D133025C1061070FC2@D134525C1061061012@D140025C10710610A2@D141525D10A1071122@D143025E10E1091192@D144525F11210C11E2@D15002611141101212@D15152621181131272@D153026411C11712C2@D154526512011A1322@D160026712411F1362@D16152681281231382@D163026912C12613A2@D164526A12E12A13C2@D170026B13112D13E2@D171526C13413013E2@D173026D1361321402@D174526D1381341402@D180026E1391361402@D181526E13A13813E2@D183026E13A13913D2@D184526F13B13A13D2@D190026F13C13A13E2@D191526F13C13B13E2@D193026F13D13C13E2@D194526F13E13C13E2@D200026F13E13C13E2@D201526F13E13D13F2@D203026F13E13E13E2@D204526F13E13E13F2@D210026F13F13E13E2@D211526F13F13E13D2@D213026F13E13E13A2@D214526F13E13E13A2@D220026F13E13E13A2@D221526F13E13D13A2@D223026F13D13C1382@D224526E13C13C1382@D230026E13C13C1382@D231526E13C13B1372@D233026E13B13A1362@D234526E13A13A1362@DD20211102000000A8@D000026E13A13A1362@D001526D13A13A1342@D003026D13A1391362@D004526D1391391362@D010026D13A1381382@D011526D13A1381382@D013026D13A1391362@D014526D13A1381362@D020026D13A1381372@D021526D1391381362@D023026D1391381342@D024526D1381381322@D030026D1371381302@D031526C13613612E2@D033026C13513612C2@D034526B13413412A2@D040026B1321331282@D041526A1321321272@D043026A1301301262@D044526A12E1301242@D050026912D12E1222@D051526912C12C1212@D053026812A12B1202@D054526812912A11E2@D060026712812811E2@D061526712612811F2@D06302661261261202@D06452661261261202@D07002661261251222@D07152661261251222@D07302661261251222@D07452661251251212@D08002661241241202@D081526612412411E2@D083026612412411C2@D084526512212311B2@D090026512212211A2@D09152651201211182@D09302641201201182@D094526411E11F1162@D100026411E11E1152@D101526311C11D1142@D103026311C11C1132@D104526311A11B1122@D110026211A11A1112@D11152621181191102@D113026211711810E2@D114526111611710E2@D120026111511610C2@D121526111411510C2@D123026011311410B2@D124526011211310A2@D130026011211210A2@D131525F1101111082@D133025F1101101082@D134525F10E10F1062@D140025E10E10E10B2@D141525F11010E1132@D143026011211011A2@D14452611161121222@D15002621191141242@D151526311C1181292@D153026512011B1302@D154526612411F1362@D160026812812313B2@D161526912C12713E2@D163026B13012B13E2@D164526B13212E13D2@D170026C13413013B2@D171526C1341321392@D173026D13613413A2@D174526D13613413A2@D180026D1371361392@D181526D1371361372@D183026D1381361382@D184526D1381361382@D190026D1381371392@D191526E13913813D2@D193026E13A1381412@D194526E13C13A1442@D200026F13E13C1462@D201527014013E1482@D203027014213F14A2@D204527114414114C2@D210027214614214D2@D211527214714414E2@D213027314814614F2@D214527314A1481502@D220027314B1491502@D221527414C14A1502@D223027414D14B1522@D224527414E14C1512@D230027514E14D1522@D231527515014E1522@D233027515014E1522@D23452751501501522@E=$018EC8;D;2021/11/03,00:00:00-28;@017C98
017C98;@D000026B12E1281402;@
017CA0;@D001526C13212C1422;@
017CA8;@D003026D1361301452;@
017CB0;@D004526F1381341482;@
017CB8;@D010027013C13814A2;@
017CC0;@D011527113E13A14B2;@
017CC8;@D013027114013D14C2;@
017CD0;@D014527214314014E2;@
017CD8;@D020027314514214E2;@
017CE0;@D02152731461441502;@
017CE8;@D02302741481461502;@
017CF0;@D024527414A1481512;@
017CF8;@D030027514B1491512;@
017D00;@D031527514C14A1522;@
017D08;@D033027614E14C1522;@
017D10;@D034527614E14C1522;@
017D18;@D040027614F14E1522;@
017D20;@D041527615014E1502;@
017D28;@D043027615014E1502;@
017D30;@D044527615014F1502;@
017D38;@D050027615014F14E2;@
017D40;@D051527615014F14E2;@
017D48;@D053027615014F14E2;@
017D50;@D054527615014F14C2;@
017D58;@D060027614F14E14A2;@
017D60;@D061527614E14E1482;@
017D68;@D063027514E14E1472;@
017D70;@D064527514C14D1462;@
017D78;@D070027514C14C1442;@
017D80;@D071527414A14B1412;@
017D88;@D073027414914A13F2;@
017D90;@D074527314814813E2;@
017D98;@D080027314614713C2;@
017DA0;@D081527214514613A2;@
017DA8;@D08302721441441382;@
017DB0;@D08452711421421362;@
017DB8;@D09002701401411342;@
017DC0;@D091527013E1401332;@
017DC8;@D093026F13D13E1322;@
017DD0;@D094526F13C13C1302;@
017DD8;@D100026E13A13B12F2;@
017DE0;@D101526E13813A12E2;@
017DE8;@D103026D13713812C2;@
017DF0;@D104526D13613712B2;@
017DF8;@D110026C13413612A2;@
017E00;@D111526C1331341282;@
017E08;@D113026B1321321272;@
017E10;@D114526B1301321262;@
017E18;@D120026B12F1301242;@
017E20;@D121526A12E12E1242;@
017E28;@D123026A12C12E1242;@
017E30;@D124526A12C12C12A2;@
017E38;@D130026A12E12C1302;@
017E40;@D131526A13012E1342;@
017E48;@D133026B13212F1382;@
017E50;@D134526C13413113A2;@
017E58;@D140026D13613213C2;@
017E60;@D141526D13813413F2;@
017E68;@D143026E13A1361412;@
017E70;@D144526F13C1381432;@
017E78;@D150027013E13A1442;@
017E80;@D151527013F13C1462;@
017E88;@D153027114013E1482;@
017E90;@D15452711421401482;@
017E98;@D160027214414214A2;@
017EA0;@D161527214514314A2;@
017EA8;@D163027314614414B2;@
017EB0;@D164527314814614C2;@
017EB8;@D170027414914714C2;@
017EC0;@D171527414A14814C2;@
017EC8;@D173027414A14914C2;@
017ED0;@D174527414B14A14E2;@
017ED8;@D180027514C14A1512;@
017EE0;@D181527514E14C1542;@
017EE8;@D183027614F14D1562;@
017EF0;@D184527615014E1582;@
017EF8;@D19002771521501572;@
017F00;@D19152771521521552;@
017F08;@D19302771531521522;@
017F10;@D19452771521521502;@
017F18;@D200027715215214E2;@
017F20;@D201527615215214B2;@
017F28;@D20302761501511492;@
017F30;@D20452761501501462;@
017F38;@D210027514E14F1442;@
017F40;@D211527514D14E1422;@
017F48;@D213027414C14C1402;@
017F50;@D214527414A14B13E2;@
017F58;@D220027314814913D2;@
017F60;@D221527314714813E2;@
017F68;@D223027214614613E2;@
017F70;@D224527214614613E2;@
017F78;@D230027214414513E2;@
017F80;@D231527114414413E2;@
017F88;@D233027114414413E2;@
017F90;@D234527114314313E2;@
017F98;@DD20211029000000A8;@
017FA0;@D00002711431421402;@
017FA8;@D001527114314213F2;@
017FB0;@D00302711431421402;@
017FB8;@D00452711431421412;@
017FC0;@D01002711441421422;@
017FC8;@D01152711441421422;@
017FD0;@D01302711441431422;@
017FD8;@D01452711441431432;@
017FE0;@D02002711441431442;@
017FE8;@D02152721441441442;@
017FF0;@D02302721451441452;@
017FF8;@D02452721461441462;@
018000;@D03002721461451462;@
018008;@D03152721461461472;@
018010;@D03302721471461462;@
018018;@D03452721471461462;@
018020;@D04002731481461462;@
018028;@D04152731481461442;@
018030;@D04302721471461422;@
018038;@D04452721461461402;@
018040;@D05002721461461402;@
018048;@D05152721461461402;@
018050;@D053027214514413F2;@
018058;@D05452711441441402;@
018060;@D06002711441441402;@
018068;@D061527114414413F2;@
018070;@D063027114314313E2;@
018078;@D064527114214213B2;@
018080;@D07002701421421392;@
018088;@D07152701401411372;@
018090;@D073027013F1401362;@
018098;@D074526F13E13E1342;@
0180A0;@D080026F13C13D1322;@
0180A8;@D081526E13B13C1302;@
0180B0;@D083026E13A13A12E2;@
0180B8;@D084526D13813912C2;@
0180C0;@D090026D13613812C2;@
0180C8;@D091526C13513612A2;@
0180D0;@D093026C1341341282;@
0180D8;@D094526B1321341272;@
0180E0;@D100026B1311321262;@
0180E8;@D101526A1301301242;@
0180F0;@D103026A12E12F1232;@
0180F8;@D104526912C12E1222;@
018100;@D110026912B12C1202;@
018108;@D111526812A12B1202;@
018110;@D113026812812A11E2;@
018118;@D114526812812811D2;@
018120;@D120026712612711C2;@
